METADATA,
,Tscript (s),wmax (bool),wmax (rad/s),L (m),wh D (m),ctrlMode,robpCtrlMode,FREQDIVPOSCTRL,feed-forward (bool),
General,0.04,OFF,0,0.195,0.102,cmRobP,pcmTXT,4,ON,
,ri (ohm),ki (Nm/A),vmax (V),imax (A),n:1 (gear),bv (dynamic),fc (static),kc (V / rad/s),ti (s),
Motor,0.6,0.3624,24,6,1,0.001316282616,0.80734166,0.547956859752217,0.208736119092,
Robot,(v):,(vn):,(w):,
kp,1,1,1,
tau (s),0.129073,0.12807,0.099488,
kc,4.41720255758906,4.38287737598437,3.40472947905,
td (s),0.0696893946987155,0.067916405015357,0.00236792968416664,
,Filename,Nfuture,Npoly,Nudiv,
pcmTxt,,5,2,0,
DATA,
time (s),time w/ T*4 (s),traj (bool),v_m1 (V),v_m2 (V),v_m3 (V),odo_m1 (tcks/cyc),odo_m2 (tcks/cyc),odo_m3 (tcks/cyc),w_m1 (rad/s),w_m2 (rad/s),w_m3 (rad/s),w_r_m1 (rad/s),w_r_m2 (rad/s),w_r_m3 (rad/s),w_e_m1 (rad/s),w_e_m2 (rad/s),w_e_m3 (rad/s),w_eint_m1 (rad/s),w_eint_m2 (rad/s),w_eint_m3 (rad/s),v_rob (m/s),vn_rob (m/s),w_rob (rad/s),v_r_rob (m/s),vn_r_rob (m/s),w_r_rob (rad/s),v_pd_r_rob (m/s),vn_pd_r_rob (m/s),w_pd_r_rob (rad/s),v_ff_r_rob (m/s),vn_ff_r_rob (m/s),w_ff_r_rob (rad/s),px_loc (m),py_loc (m),pth_loc (rad),px_r_loc (m),py_r_loc (m),pth_r_loc (rad),px_r_1deriv_loc,py_r_1deriv_loc,pth_r_1deriv_loc,px_r_2deriv_loc,py_r_2deriv_loc,pth_r_2deriv_loc,px_e_loc (m),py_e_loc (m),pth_e_loc (rad),px_e_1deriv_loc,py_e_1deriv_loc,pth_e_1deriv_loc,px_gt (m),py_gt (m),pth_gt (rad),px_odo (m),py_odo (m),pth_odo (rad),px (m),py (m),pth (rad),px_r (m),py_r (m),pth_r (rad),px_r_1deriv,py_r_1deriv,pth_r_1deriv,px_r_2deriv,py_r_2deriv,pth_r_2deriv,xvel,i_global,u_ref,
7.24,0,0,0,0,0,0,-1,-5,0,-0.0127831732324,-0.0639158661619,0,0,0,0,0,0,0,0,0,0.000376398793847,0.00195582550455,-0.00668658292155,0,0,0,0,0,0,0,0,0,0.000444994216299,-0.999804045669,0.000851214030869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012960411841,-0.999803304672,0.000851214030869,-0.00115691323838,0.0000956932720612,0.000490349414244,0.0012960411841,-0.999803304672,0.000851214030869,0,0,0,0,0,0,0,0,0,
7.28,0,0,0,0,0,-1,1,2,-0.0127831732324,0.0127831732324,0.0255663464648,0,0,0,0,0,0,0,0,0,-0.000752797587695,-0.000869255779802,0.00222886097385,0,0,0,0,0,0,0,0,0,0.000442707695563,-0.999771106809,0.000869989486781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00131249777041,-0.999770343304,0.000869989486781,-0.00118700498734,0.0000609055967559,0.000579503853198,0.00131249777041,-0.999770343304,0.000869989486781,0,0,0,0,0,0,0,0,0,
7.32,0,0,0,0,0,1,0,-1,0.0127831732324,0,-0.0127831732324,0,0,0,0,0,0,0,0,0,0.000376398793847,0.000651941834851,0,0,0,0,0,0,0,0,0,0,0.000451164291148,-0.999778206177,0.000869274231329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00132024544291,-0.999777436256,0.000869274231329,-0.00117196415022,0.0000869919907528,0.000579503853198,0.00132024544291,-0.999777436256,0.000869274231329,0,0,0,0,0,0,0,0,0,
7.36,0,0,0,0,0,1,0,-1,0.0127831732324,0,-0.0127831732324,0,0,0,0,0,0,0,0,0,0.000376398793847,0.000651941834851,0,0,0,0,0,0,0,0,0,0,0.000459474653114,-0.999798722482,0.000873088927064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00133238756098,-0.999797940254,0.000873088927064,-0.00115692331311,0.00011307838475,0.000579503853198,0.00133238756098,-0.999797940254,0.000873088927064,0,0,0,0,0,0,0,0,0,
7.4,0,0,0,0,0,-1,0,0,-0.0127831732324,0,0,0,0,0,0,0,0,0,0,0,-0.000376398793847,-0.00021731394495,-0.00111443048693,0,0,0,0,0,0,0,0,0,0.000475560472091,-0.99982127555,0.000879347464611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00135475047864,-0.99982047081,0.000879347464611,-0.00117197461283,0.000104377774367,0.000534926633721,0.00135475047864,-0.99982047081,0.000879347464611,0,0,0,0,0,0,0,0,0,
7.44,0,0,0,0,0,0,-1,11,0,-0.0127831732324,0.140614905556,0,0,0,0,0,0,0,0,0,0.000376398793847,-0.00499822073386,0.0111443048693,0,0,0,0,0,0,0,0,0,0.000497468805534,-0.999803051279,0.000876069210306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00137336517219,-0.999802231789,0.000876069210306,-0.0011567225985,-0.0000955361918378,0.000980698828492,0.00137336517219,-0.999802231789,0.000876069210306,0,0,0,0,0,0,0,0,0,
7.48,0,0,0,0,0,-2,1,-7,-0.0255663464648,0.0127831732324,-0.0894822126267,0,0,0,0,0,0,0,0,0,-0.00112919638154,0.00282508128436,-0.0089154438954,0,0,0,0,0,0,0,0,0,0.000463284256172,-0.999798618425,0.000881910515984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00134501687717,-0.999797821045,0.000881910515984,-0.00120196096792,0.00001743884853,0.000624081072676,0.00134501687717,-0.999797821045,0.000881910515984,0,0,0,0,0,0,0,0,0,
7.52,0,0,0,0,0,2,-1,3,0.0255663464648,-0.0127831732324,0.0383495196971,0,0,0,0,0,0,0,0,0,0.00112919638154,-0.00108656972475,0.0044577219477,0,0,0,0,0,0,0,0,0,0.000419505074206,-0.999787137426,0.000883221765129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00130253855605,-0.999786376953,0.000883221765129,-0.00115675825315,-0.000025987684182,0.000802389950584,0.00130253855605,-0.999786376953,0.000883221765129,0,0,0,0,0,0,0,0,0,
7.56,0,0,0,0,0,-1,2,0,-0.0127831732324,0.0255663464648,0,0,0,0,0,0,0,0,0,0,-0.00112919638154,0.00021731394495,0.00111443048693,0,0,0,0,0,0,0,0,0,0.000450381870627,-0.999788480935,0.000886917251752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00133711122908,-0.999787688255,0.000886917251752,-0.00120193345452,-0.0000173333851885,0.000846967170061,0.00133711122908,-0.999787688255,0.000886917251752,0,0,0,0,0,0,0,0,0,
7.6,0,0,0,0,0,1,-2,-2,0.0127831732324,-0.0255663464648,-0.0255663464648,0,0,0,0,0,0,0,0,0,0.00112919638154,0.000651941834851,-0.00334329146078,0,0,0,0,0,0,0,0,0,0.000492399970528,-0.999773327909,0.000893354604221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013855517609,-0.999772489071,0.000893354604221,-0.0011567842103,8.77649686886E-6,0.00071323551163,0.0013855517609,-0.999772489071,0.000893354604221,0,0,0,0,0,0,0,0,0,
7.64,0,0,0,0,0,1,1,3,0.0127831732324,0.0127831732324,0.0383495196971,0,0,0,0,0,0,0,0,0,0,-0.000869255779802,0.00557215243463,0,0,0,0,0,0,0,0,0,0.000500666355771,-0.999772917729,0.000893116185719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00139357941225,-0.999772071838,0.000893116185719,-0.00115675166114,-0.0000259937190163,0.000936121609016,0.00139357941225,-0.999772071838,0.000893116185719,0,0,0,0,0,0,0,0,0,
7.68,0,0,0,0,0,-1,0,0,-0.0127831732324,0,0,0,0,0,0,0,0,0,0,0,-0.000376398793847,-0.00021731394495,-0.00111443048693,0,0,0,0,0,0,0,0,0,0.000467864051574,-0.999786644501,0.000883817758681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013514929451,-0.999785840511,0.000883817758681,-0.00117179985711,-0.0000346996964064,0.000891544389539,0.0013514929451,-0.999785840511,0.000883817758681,0,0,0,0,0,0,0,0,0,
7.72,0,0,0,0,0,0,0,-7,0,0,-0.0894822126267,0,0,0,0,0,0,0,0,0,0,0.00304239522931,-0.00780101340848,0,0,0,0,0,0,0,0,0,0.000454349137894,-0.999776859466,0.000885367531558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00133951881435,-0.99977606535,0.000885367531558,-0.0011718703803,0.0000869960918379,0.000579503853199,0.00133951881435,-0.99977606535,0.000885367531558,0,0,0,0,0,0,0,0,0,
7.76,0,0,0,0,0,0,0,6,0,0,0.0766990393943,0,0,0,0,0,0,0,0,0,0,-0.00260776733941,0.00668658292155,0,0,0,0,0,0,0,0,0,0.000454018626014,-0.999770449538,0.000905871575463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00135968194809,-0.999769628048,0.000905871575463,-0.00117178203257,-0.0000173145640136,0.000846967170061,0.00135968194809,-0.999769628048,0.000905871575463,0,0,0,0,0,0,0,0,0,
7.8,0,0,0,0,0,1,0,-3,0.0127831732324,0,-0.0383495196971,0,0,0,0,0,0,0,0,0,0.000376398793847,0.00152119761465,-0.00222886097385,0,0,0,0,0,0,0,0,0,0.000460801693465,-0.999790306401,0.000907600055467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00136821111664,-0.999789476395,0.000907600055467,-0.00115677219646,0.0000435447326713,0.000757812731107,0.00136821111664,-0.999789476395,0.000907600055467,0,0,0,0,0,0,0,0,0,
7.84,0,0,0,0,0,0,0,-2,0,0,-0.0255663464648,0,0,0,0,0,0,0,0,0,0,0.000869255779802,-0.00222886097385,0,0,0,0,0,0,0,0,0,0.000447672589298,-0.999825232458,0.000914692950746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013622053666,-0.999824404716,0.000914692950746,-0.00115679544586,0.0000783149560789,0.000668658292153,0.0013622053666,-0.999824404716,0.000914692950746,0,0,0,0,0,0,0,0,0,
7.88,0,0,0,0,0,-1,0,0,-0.0127831732324,0,0,0,0,0,0,0,0,0,0,0,-0.000376398793847,-0.00021731394495,-0.00111443048693,0,0,0,0,0,0,0,0,0,0.0004297448275,-0.999799102975,0.000910043844904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00133960554376,-0.999798297882,0.000910043844904,-0.00117184596982,0.0000696130038405,0.000624081072676,0.00133960554376,-0.999798297882,0.000910043844904,0,0,0,0,0,0,0,0,0,
7.92,0,0,0,0,0,1,0,-1,0.0127831732324,0,-0.0127831732324,0,0,0,0,0,0,0,0,0,0.000376398793847,0.000651941834851,0,0,0,0,0,0,0,0,0,0,0.000413483251124,-0.99977865652,0.000919640188685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001332919579,-0.999777853489,0.000919640188685,-0.00115680629558,0.0000957000682901,0.000624081072676,0.001332919579,-0.999777853489,0.000919640188685,0,0,0,0,0,0,0,0,0,
7.96,0,0,0,0,0,0,1,10,0,0.0127831732324,0.127831732324,0,0,0,0,0,0,0,0,0,-0.000376398793847,-0.00412896495406,0.0122587353562,0,0,0,0,0,0,0,0,0,0.000477059498003,-0.999748681489,0.000924825845658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00140165258199,-0.999747812748,0.000924825845658,-0.0011716781801,-0.0000694752044658,0.00111443048692,0.00140165258199,-0.999747812748,0.000924825845658,0,0,0,0,0,0,0,0,0,
8,0,0,0,0,0,-1,-1,-10,-0.0127831732324,-0.0127831732324,-0.127831732324,0,0,0,0,0,0,0,0,0,0,0.00391165100911,-0.0133731658431,0,0,0,0,0,0,0,0,0,0.000474281690393,-0.999772838335,0.000938713666503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00141278177034,-0.999771952629,0.000938713666503,-0.00117176885277,0.0000869908077604,0.0005795038532,0.00141278177034,-0.999771952629,0.000938713666503,0,0,0,0,0,0,0,0,0,
8.04,0,0,0,0,0,0,1,1,0,0.0127831732324,0.0127831732324,0,0,0,0,0,0,0,0,0,-0.000376398793847,-0.00021731394495,0.00222886097385,0,0,0,0,0,0,0,0,0,0.000441440760618,-0.999784469001,0.000923395279684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013646367006,-0.999783635139,0.000923395279684,-0.0011868189888,0.0000782881846223,0.000668658292154,0.0013646367006,-0.999783635139,0.000923395279684,0,0,0,0,0,0,0,0,0,
8.08,0,0,0,0,0,0,-1,1,0,-0.0127831732324,0.0127831732324,0,0,0,0,0,0,0,0,0,0.000376398793847,-0.000651941834851,0,0,0,0,0,0,0,0,0,0,0.000435396422736,-0.999772258117,0.000933408855553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00136859237682,-0.999771416187,0.000933408855553,-0.00117174560336,0.0000522205843442,0.000668658292154,0.00136859237682,-0.999771416187,0.000933408855553,0,0,0,0,0,0,0,0,0,
8.12,0,0,0,0,0,1,0,5,0.0127831732324,0,0.0639158661619,0,0,0,0,0,0,0,0,0,0.000376398793847,-0.00195582550455,0.00668658292155,0,0,0,0,0,0,0,0,0,0.000432189027689,-0.999780554059,0.000943541640468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00137552327942,-0.999779701233,0.000943541640468,-0.00115661642264,-0.0000259983071264,0.000936121609016,0.00137552327942,-0.999779701233,0.000943541640468,0,0,0,0,0,0,0,0,0,
8.16,0,0,0,0,0,-1,0,-5,-0.0127831732324,0,-0.0639158661619,0,0,0,0,0,0,0,0,0,-0.000376398793847,0.00195582550455,-0.00668658292155,0,0,0,0,0,0,0,0,0,0.000453218676897,-0.999801726497,0.000938475303972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00139150756877,-0.999800860882,0.000938475303972,-0.00117172468213,0.0000522246280472,0.000668658292154,0.00139150756877,-0.999800860882,0.000938475303972,0,0,0,0,0,0,0,0,0,
8.2,0,0,0,0,0,0,0,2,0,0,0.0255663464648,0,0,0,0,0,0,0,0,0,0,-0.000869255779802,0.00222886097385,0,0,0,0,0,0,0,0,0,0.000452761286507,-0.999777063296,0.000948190913574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00140074046794,-0.999776184559,0.000948190913574,-0.00117169833281,0.0000174544068506,0.000757812731108,0.00140074046794,-0.999776184559,0.000948190913574,0,0,0,0,0,0,0,0,0,
8.24,0,0,0,0,0,0,2,-4,0,0.0255663464648,-0.0511326929295,0,0,0,0,0,0,0,0,0,-0.000752797587695,0.0021731394495,-0.00222886097385,0,0,0,0,0,0,0,0,0,0.000419070610039,-0.999759268181,0.000947475545148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00136631773785,-0.999758422375,0.000947475545148,-0.00120186835308,0.000104359830797,0.000668658292154,0.00136631773785,-0.999758422375,0.000947475545148,0,0,0,0,0,0,0,0,0,
8.28,0,0,0,0,0,1,-2,-1,0.0127831732324,-0.0255663464648,-0.0127831732324,0,0,0,0,0,0,0,0,0,0.00112919638154,0.00021731394495,-0.00222886097385,0,0,0,0,0,0,0,0,0,0.000429515248649,-0.999802432269,0.00094777362472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00137710128911,-0.999801576138,0.00094777362472,-0.00115670554279,0.000113078562077,0.0005795038532,0.00137710128911,-0.999801576138,0.00094777362472,0,0,0,0,0,0,0,0,0,
8.32,0,0,0,0,0,-1,0,1,-0.0127831732324,0,0.0127831732324,0,0,0,0,0,0,0,0,0,-0.000376398793847,-0.000651941834851,0,0,0,0,0,0,0,0,0,0,0.000474359757276,-0.999788972166,0.000925123758485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00139928795397,-0.999788105488,0.000925123758485,-0.00117174637991,0.0000869921680805,0.0005795038532,0.00139928795397,-0.999788105488,0.000925123758485,0,0,0,0,0,0,0,0,0,
8.36,0,0,0,0,0,0,0,1,0,0,0.0127831732324,0,0,0,0,0,0,0,0,0,0,-0.000434627889901,0.00111443048693,0,0,0,0,0,0,0,0,0,0.000435899927356,-0.999772588374,0.000956416294499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00139209837653,-0.999771714211,0.000956416294499,-0.00117173553018,0.0000696070558715,0.000624081072677,0.00139209837653,-0.999771714211,0.000956416294499,0,0,0,0,0,0,0,0,0,
8.4,0,0,0,0,0,0,1,0,0,0.0127831732324,0,0,0,0,0,0,0,0,0,0,-0.000376398793847,0.00021731394495,0.00111443048693,0,0,0,0,0,0,0,0,0,0.000459562372849,-0.999756614215,0.000940263386546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00139959657099,-0.999755740166,0.000940263386546,-0.00118679729092,0.0000782895444393,0.000668658292154,0.00139959657099,-0.999755740166,0.000940263386546,0,0,0,0,0,0,0,0,0,
8.44,0,0,0,0,0,0,0,7,0,0,0.0894822126267,0,0,0,0,0,0,0,0,0,0,-0.00304239522931,0.00780101340848,0,0,0,0,0,0,0,0,0,0.000426381672792,-0.999769671458,0.000965655067869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013918139739,-0.999768793583,0.000965655067869,-0.001186677944,-0.0000434062057176,0.000980698828494,0.0013918139739,-0.999768793583,0.000965655067869,0,0,0,0,0,0,0,0,0,
8.48,0,0,0,0,0,1,0,-1,0.0127831732324,0,-0.0127831732324,0,0,0,0,0,0,0,0,0,0.000376398793847,0.000651941834851,0,0,0,0,0,0,0,0,0,0,0.000444674152361,-0.999775094077,0.000952065270813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00139652495272,-0.999774217606,0.000952065270813,-0.00117164757383,-0.000017313779512,0.000980698828494,0.00139652495272,-0.999774217606,0.000952065270813,0,0,0,0,0,0,0,0,0,
8.52,0,0,0,0,0,0,1,-5,0,0.0127831732324,-0.0639158661619,0,0,0,0,0,0,0,0,0,-0.000376398793847,0.00239045339446,-0.0044577219477,0,0,0,0,0,0,0,0,0,0.000467813090525,-0.999768165336,0.000968158404246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00143574667163,-0.999767243862,0.000968158404246,-0.00118678024374,0.0000782922446156,0.000802389950585,0.00143574667163,-0.999767243862,0.000968158404246,0,0,0,0,0,0,0,0,0,
8.56,0,0,0,0,0,0,-1,-1,0,-0.0127831732324,-0.0127831732324,0,0,0,0,0,0,0,0,0,0.000376398793847,0.00021731394495,-0.00222886097385,0,0,0,0,0,0,0,0,0,0.000422374564492,-0.999770034836,0.000972569145909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00139471970033,-0.999769151211,0.000972569145909,-0.00117173049566,0.0000869955386383,0.000713235511631,0.00139471970033,-0.999769151211,0.000972569145909,0,0,0,0,0,0,0,0,0,
8.6,0,0,0,0,0,0,0,-2,0,0,-0.0255663464648,0,0,0,0,0,0,0,0,0,0,0.000869255779802,-0.00222886097385,0,0,0,0,0,0,0,0,0,0.000409346290647,-0.999766268141,0.000973344005927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00138246244751,-0.999765396118,0.000973344005927,-0.0011717521951,0.000121765763048,0.000624081072677,0.00138246244751,-0.999765396118,0.000973344005927,0,0,0,0,0,0,0,0,0,
8.64,0,0,0,0,0,0,0,1,0,0,0.0127831732324,0,0,0,0,0,0,0,0,0,0,-0.000434627889901,0.00111443048693,0,0,0,0,0,0,0,0,0,0.000413002917561,-0.999763420782,0.000980615710667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00139338627923,-0.999762535095,0.000980615710667,-0.0011717405704,0.00010438065134,0.000668658292154,0.00139338627923,-0.999762535095,0.000980615710667,0,0,0,0,0,0,0,0,0,
8.68,0,0,0,0,0,0,0,1,0,0,0.0127831732324,0,0,0,0,0,0,0,0,0,0,-0.000434627889901,0.00111443048693,0,0,0,0,0,0,0,0,0,0.000451902364135,-0.999794917599,0.00097179428589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00142349698581,-0.999794006348,0.00097179428589,-0.00117172817072,0.000086995540167,0.000713235511631,0.00142349698581,-0.999794006348,0.00097179428589,0,0,0,0,0,0,0,0,0,
8.72,0,0,0,0,0,0,0,5,0,0,0.0639158661619,0,0,0,0,0,0,0,0,0,0,-0.0021731394495,0.00557215243463,0,0,0,0,0,0,0,0,0,0.000441173084983,-0.999772476792,0.000958264094792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00139921880327,-0.999771595001,0.000958264094792,-0.00117164679782,7.00004541771E-8,0.000936121609016,0.00139921880327,-0.999771595001,0.000958264094792,0,0,0,0,0,0,0,0,0,
8.76,0,0,0,0,0,-1,0,-4,-0.0127831732324,0,-0.0511326929295,0,0,0,0,0,0,0,0,0,-0.000376398793847,0.00152119761465,-0.00557215243463,0,0,0,0,0,0,0,0,0,0.000438586212096,-0.999744298779,0.000970721402784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00140905904118,-0.999743402004,0.000970721402784,-0.0011867461446,0.000060907150999,0.000713235511631,0.00140905904118,-0.999743402004,0.000970721402784,0,0,0,0,0,0,0,0,0,
8.8,0,0,0,0,0,0,0,-3,0,0,-0.0383495196971,0,0,0,0,0,0,0,0,0,0,0.0013038836697,-0.00334329146078,0,0,0,0,0,0,0,0,0,0.000454549163277,-0.999759806314,0.00096708546349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00142140197568,-0.999758899212,0.00096708546349,-0.00118677636882,0.000113062488991,0.0005795038532,0.00142140197568,-0.999758899212,0.00096708546349,0,0,0,0,0,0,0,0,0,
8.84,0,0,0,0,0,0,0,1,0,0,0.0127831732324,0,0,0,0,0,0,0,0,0,0,-0.000434627889901,0.00111443048693,0,0,0,0,0,0,0,0,0,0.000456901562622,-0.999773052828,0.000975489772125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00143216957804,-0.999772131443,0.000975489772125,-0.0011867655191,0.0000956773767817,0.000624081072677,0.00143216957804,-0.999772131443,0.000975489772125,0,0,0,0,0,0,0,0,0,
